=== Bubble Sorted Results ===
Warehouse_ID  Priority_Level  Package_Count
----------------------------------------
WH-094        1               3            
WH-070        1               11           
WH-029        1               15           
WH-010        1               24           
WH-071        1               27           
WH-013        1               32           
WH-038        1               36           
WH-072        1               41           
WH-027        1               43           
WH-059        1               55           
WH-009        1               63           
WH-079        1               64           
WH-099        1               65           
WH-043        1               78           
WH-080        1               83           
WH-083        1               91           
WH-044        1               93           
WH-008        1               94           
WH-068        1               95           
WH-097        1               97           
WH-060        2               0            
WH-087        2               4            
WH-085        2               11           
WH-002        2               19           
WH-006        2               26           
WH-007        2               28           
WH-031        2               29           
WH-033        2               40           
WH-050        2               40           
WH-056        2               43           
WH-086        2               45           
WH-004        2               51           
WH-075        2               52           
WH-078        2               52           
WH-096        2               52           
WH-041        2               55           
WH-035        2               62           
WH-081        2               63           
WH-037        2               66           
WH-073        2               69           
WH-011        2               71           
WH-034        2               75           
WH-048        2               85           
WH-066        2               86           
WH-074        2               87           
WH-064        3               5            
WH-076        3               6            
WH-067        3               8            
WH-062        3               10           
WH-058        3               11           
WH-065        3               11           
WH-045        3               24           
WH-040        3               36           
WH-036        3               43           
WH-088        3               46           
WH-063        3               51           
WH-082        3               56           
WH-077        3               57           
WH-052        3               64           
WH-093        3               67           
WH-018        3               68           
WH-025        3               70           
WH-019        3               76           
WH-091        3               77           
WH-051        3               80           
WH-098        3               83           
WH-030        3               89           
WH-015        4               6            
WH-024        4               10           
WH-020        4               19           
WH-023        4               22           
WH-053        4               25           
WH-017        4               29           
WH-028        4               33           
WH-057        4               34           
WH-003        4               40           
WH-022        4               43           
WH-012        4               45           
WH-014        4               45           
WH-046        4               48           
WH-001        4               53           
WH-089        4               68           
WH-049        4               77           
WH-042        4               78           
WH-061        4               82           
WH-095        4               83           
WH-021        4               96           
WH-055        4               97           
WH-005        4               100          
WH-016        5               0            
WH-026        5               2            
WH-100        5               32           
WH-047        5               41           
WH-090        5               41           
WH-084        5               54           
WH-032        5               58           
WH-092        5               65           
WH-069        5               71           
WH-054        5               82           
WH-039        5               92           

=== Comparison Results ===
Merge and Bubble sorts are identical.
Quick and Bubble sorts are identical.

=== Sort Performance Metrics ===
Bubble priority sort iteration count: 4950
Merge priority sort n_of right array is smaller than left: 243
Quick priority sort recursive step count: 5

Bubble package count sort iteration count: 1007
Merge package count n_of right array is smaller than left: 161
Quick package count sort recursive step count: 63
